jazz,pop,hiphop,influence
-0.0374318685161194,-0.0283658364197741,1.17409184902846,1.67634620676433
0.557481471437721,0.158723129055367,-0.0300724903761036,0.0748784975117798
-0.083020681286394,-0.0206755667548788,-0.119426954182727,-0.096078209639525
0.117507719454864,1.3963559344968,-0.0670351820473691,0.365943759282117
0.240606088711447,1.01726018577425,0.661006626325,1.81186663033137
0.936738983325243,0.0492576116983257,-0.0532306271384816,1.77677838970682
-0.091930910138894,0.579329978019113,-0.184964185747003,-0.113726829123665
0.287282359754793,0.724267469918615,0.284671330676986,1.38526681203706
1.03972162335488,-0.0520105303762642,0.95967851295143,3.64472429978571
-0.667107654491319,-0.986984418600419,1.13009988338737,2.21676013850669
0.180836191634204,-0.00385412475521085,0.250232605630782,0.334805288032797
1.03276171767871,1.28550542676783,1.04320622174454,4.6217297315092
1.20038220551656,-0.26894950388318,0.0896754760761934,0.897346314826575
0.864128465591001,-0.281930839872901,1.48934900101092,3.31194228397433
0.895939870410139,0.296423318189644,1.3555929351599,2.93731955413153
-0.19257429549334,-0.0924533135457193,0.473661513619192,-0.701106808140252
0.125574337881981,-0.0378203263313794,0.867271863427266,1.70179569176752
0.978305149321838,0.216273218024292,-0.178129154903212,1.13303670576309
0.146675139678889,-0.078148128472712,0.0616389554317477,0.328134695993722
0.0970057522279775,1.44540504088705,-0.0968864410703602,-0.308841929108955
0.0986452992459875,-0.296086287489642,0.974633787199374,2.05490120935268
-0.340202485536157,1.03619825097218,-0.116729986410836,0.85895886429691
0.0352846352587418,0.46914895977184,-0.0685559341272819,-1.21757598996629
0.273666693523106,0.00937073973477617,1.45078707179621,2.1869620222477
-0.202841836704271,1.16807042557508,0.956142051641342,2.82336631496578
0.899279924799627,-0.633184540832302,0.00732492566751364,2.05418901053598
-0.302744398056386,-0.0246442931489948,0.891420098873868,3.31784835714099
0.872427719745727,-0.0134918421699123,1.0296974420406,3.38775766538348
0.241817981418617,0.971771313974434,-0.483749776789149,1.59860189467676
1.38602616669729,-0.0686231915204191,0.578134368330651,2.3861534060518
-0.804531474925446,1.09296888656519,1.03901642593152,2.18974171486916
-0.229746515532341,1.08370000361944,-0.044809968161173,2.08760378419905
-0.0701946162636056,1.12772597565638,0.171780652422602,0.876101196624542
-0.279551747287927,0.867485264941469,0.0840489222013865,1.16576531457134
-0.161792135689066,0.235497620250641,0.964804438758675,2.24388423041654
1.25921201999387,-0.357633339259227,-0.120376766685872,1.4548203839679
-0.211915269694399,0.206710534933804,1.36363084803513,2.73659651039861
0.933607691744405,-0.456451285933969,0.365752103215865,0.226597507750359
1.12812793231464,-0.0612480679587827,0.0423878578880956,2.16546457295403
1.29548415840046,0.274278088234144,0.963827031433676,3.92723354313403
0.165275656060922,1.39188600755493,0.296933923095431,1.05588090659529
0.58123917684533,0.128045295313286,0.840999692920468,0.57036930058892
-0.00180351852201118,0.797881975335139,-0.164025224280054,1.79741299804933
1.40745520890091,-0.338830843196808,0.933395412343168,3.36377285463695
0.942712170892694,-0.0105501388370998,0.130821578682537,1.82896119376365
0.311552873319536,1.0849044437995,0.40837324692233,0.682203143505848
0.913981484340396,0.339677296460074,0.966113332857199,1.77857047566563
0.55478061273984,0.20369507464312,0.141323860303373,0.0667980865799391
0.384904974138999,-0.100228044635104,-0.0838408430420551,0.806761230758136
0.287585753728552,1.29915017781357,0.742599920452612,2.11219116116031
0.306193258720916,-0.30950158865888,-0.247636672315011,2.01689111234798
-0.434763225636707,-0.0834237972871287,0.0496108146858114,-0.149522034715186
0.0915032293011137,-0.100174270570713,0.17196341696292,0.0453567842259104
0.244839653937754,-0.162765228004608,-0.31008868158645,2.00627149087688
0.15680771201392,-0.114869435735047,0.945436803315078,2.27999959286414
-0.113565151718098,-0.523487401278928,1.21029221947012,1.02789399751839
0.973952313958037,0.136223569762783,-0.20849396249634,2.49439715903169
0.704598107219856,-0.116752917217663,-0.219381538606198,0.26266521123035
0.214475769922234,0.353925275590633,0.706102625778652,0.881400495185911
-0.174767179574683,0.825279361388217,-0.574558930499081,0.301184752081631
0.143511267856033,0.828136828403501,1.33664314423297,2.68962746007686
-0.503129201496338,0.463941770226825,0.629984080083944,-0.0887629023084831
1.36331455537329,-0.143612743511458,1.30948092688138,3.25373799963727
1.24721127840413,0.71488239451222,1.4745507667353,3.02169834160366
1.38973347834174,0.910502157786191,0.888857370087644,3.78735525014807
0.0707563662781948,-0.109417336443027,0.0761284408139566,0.334719260102425
